Instruction,Programming Language,Code,Explanation
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
Write a Python program to check if a number is prime.,Python,"def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n ** 0.5) + 1):
        if n % i == 0:
            return False
    return True

print(is_prime(7))",Checks if a number is prime by testing divisibility.
Write a Python function to calculate factorial of a number.,Python,"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)

print(factorial(5))",Calculates the factorial of a number recursively.
Write a Python program to reverse a string.,Python,"def reverse_string(s):
    return s[::-1]

print(reverse_string('hello'))",Reverses the given string using slicing.
Write a Python program to find the largest number in a list.,Python,"def largest_in_list(lst):
    return max(lst)

print(largest_in_list([1, 2, 3, 4, 5]))",Finds the largest number in a list using max().
Write a Python program to sort a list using bubble sort.,Python,"def bubble_sort(lst):
    for i in range(len(lst)):
        for j in range(0, len(lst) - i - 1):
            if lst[j] > lst[j + 1]:
                lst[j], lst[j + 1] = lst[j + 1], lst[j]
    return lst

print(bubble_sort([64, 34, 25, 12, 22, 11, 90]))",Sorts a list using the bubble sort algorithm.
Write a Python function to check if a string is a palindrome.,Python,"def is_palindrome(s):
    return s == s[::-1]

print(is_palindrome('radar'))",Checks if a string reads the same backward as forward.
Write a Python program to calculate the Fibonacci sequence up to n terms.,Python,"def fibonacci(n):
    sequence = [0, 1]
    while len(sequence) < n:
        sequence.append(sequence[-1] + sequence[-2])
    return sequence[:n]

print(fibonacci(10))",Generates the Fibonacci sequence up to n terms.
Write a Python program to count vowels in a string.,Python,"def count_vowels(s):
    return sum(1 for char in s.lower() if char in 'aeiou')

print(count_vowels('Hello World'))",Counts the number of vowels in a string.
Write a Python script to read a file and count the number of lines.,Python,"with open('example.txt', 'r') as file:
    lines = file.readlines()
    print(len(lines))",Reads a text file and counts the number of lines.
Write a Python program to add two numbers.,Python,"def add(a, b):
    return a + b

print(add(2, 3))",Adds two numbers and returns the result.
